loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
load checkpoint from local path: weights/fusion_cmaf_finetune/best_bbox_mAP_iter_250.pth
[                                                  ] 0/200, elapsed: 0s, ETA:
[                                 ] 1/200, 0.2 task/s, elapsed: 6s, ETA:  1282s
[                                 ] 2/200, 0.3 task/s, elapsed: 7s, ETA:   666s
[                                 ] 3/200, 0.4 task/s, elapsed: 7s, ETA:   455s
[                                 ] 4/200, 0.6 task/s, elapsed: 7s, ETA:   351s
[                                 ] 5/200, 0.7 task/s, elapsed: 7s, ETA:   288s
[                                 ] 6/200, 0.8 task/s, elapsed: 8s, ETA:   245s
[>                                ] 7/200, 0.9 task/s, elapsed: 8s, ETA:   215s
[>                                ] 8/200, 1.0 task/s, elapsed: 8s, ETA:   192s
[>                                ] 9/200, 1.1 task/s, elapsed: 8s, ETA:   175s
[>                               ] 10/200, 1.2 task/s, elapsed: 8s, ETA:   160s
[>                               ] 11/200, 1.3 task/s, elapsed: 9s, ETA:   149s
[>                               ] 12/200, 1.4 task/s, elapsed: 9s, ETA:   139s
[>>                              ] 13/200, 1.4 task/s, elapsed: 9s, ETA:   130s
[>>                              ] 14/200, 1.5 task/s, elapsed: 9s, ETA:   123s
[>>                              ] 15/200, 1.6 task/s, elapsed: 9s, ETA:   117s
[>>                             ] 16/200, 1.7 task/s, elapsed: 10s, ETA:   111s
[>>                             ] 17/200, 1.7 task/s, elapsed: 10s, ETA:   107s
[>>                             ] 18/200, 1.8 task/s, elapsed: 10s, ETA:   102s
[>>                             ] 19/200, 1.8 task/s, elapsed: 10s, ETA:    98s
[>>>                            ] 20/200, 1.9 task/s, elapsed: 11s, ETA:    95s
[>>>                            ] 21/200, 2.0 task/s, elapsed: 11s, ETA:    91s
[>>>                            ] 22/200, 2.0 task/s, elapsed: 11s, ETA:    89s
[>>>                            ] 23/200, 2.1 task/s, elapsed: 11s, ETA:    86s
[>>>                            ] 24/200, 2.1 task/s, elapsed: 11s, ETA:    83s
[>>>                            ] 25/200, 2.2 task/s, elapsed: 12s, ETA:    81s
[>>>>                           ] 26/200, 2.2 task/s, elapsed: 12s, ETA:    79s
[>>>>                           ] 27/200, 2.3 task/s, elapsed: 12s, ETA:    77s
[>>>>                           ] 28/200, 2.3 task/s, elapsed: 12s, ETA:    75s
[>>>>                           ] 29/200, 2.3 task/s, elapsed: 12s, ETA:    73s
[>>>>                           ] 30/200, 2.4 task/s, elapsed: 13s, ETA:    71s
[>>>>                           ] 31/200, 2.4 task/s, elapsed: 13s, ETA:    70s
[>>>>                           ] 32/200, 2.5 task/s, elapsed: 13s, ETA:    68s
[>>>>>                          ] 33/200, 2.5 task/s, elapsed: 13s, ETA:    67s
[>>>>>                          ] 34/200, 2.5 task/s, elapsed: 13s, ETA:    66s
[>>>>>                          ] 35/200, 2.6 task/s, elapsed: 14s, ETA:    64s
[>>>>>                          ] 36/200, 2.6 task/s, elapsed: 14s, ETA:    63s
[>>>>>                          ] 37/200, 2.6 task/s, elapsed: 14s, ETA:    62s
[>>>>>                          ] 38/200, 2.7 task/s, elapsed: 14s, ETA:    61s
[>>>>>>                         ] 39/200, 2.7 task/s, elapsed: 14s, ETA:    60s
[>>>>>>                         ] 40/200, 2.7 task/s, elapsed: 15s, ETA:    59s
[>>>>>>                         ] 41/200, 2.8 task/s, elapsed: 15s, ETA:    58s
[>>>>>>                         ] 42/200, 2.8 task/s, elapsed: 15s, ETA:    57s
[>>>>>>                         ] 43/200, 2.8 task/s, elapsed: 15s, ETA:    56s
[>>>>>>                         ] 44/200, 2.8 task/s, elapsed: 16s, ETA:    55s
[>>>>>>                         ] 45/200, 2.9 task/s, elapsed: 16s, ETA:    54s
[>>>>>>>                        ] 46/200, 2.9 task/s, elapsed: 16s, ETA:    53s
[>>>>>>>                        ] 47/200, 2.9 task/s, elapsed: 16s, ETA:    53s
[>>>>>>>                        ] 48/200, 2.9 task/s, elapsed: 16s, ETA:    52s
